learning_rate,epoch_number,parameter_names,residual_weights,error
0.0001,1000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.01,0.1,0.1,1e-14,1e-15,1e-08",1126329.7073704863
0.0001,50000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",1072301.1439799184
0.0001,100000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",1206.9517734397327
0.0001,10000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",1087508.1993203235
0.0001,400000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",514.9565898955058
0.0001,50000,"v_max_AckA,v_max_Pta,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",623.18734506778
0.0001,10000,"v_max_AckA,v_max_Pta,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",72394.44828639358
0.0001,100000,"v_max_AckA,v_max_Pta,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.0001,0.1,0.1,1e-14,1e-15,1e-08",1980.2456541115591
0.0001,50000,"v_max_AckA,v_max_Pta,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.1,0.1,0.1,1e-14,1e-15,1e-08",152.58077421510706
0.0001,2000,"v_max_AckA,v_max_Pta,v_max_glycolysis,Ki_ACE_glycolysis,Km_ACCOA_TCA_cycle,v_max_TCA_cycle,Ki_ACE_TCA_cycle,Y,v_max_acetate_exchange,Km_ACE_acetate_exchange","0.01,0.1,0.1,1e-14,1e-15,1e-08",1120890.5306319497
